ID,Article,Category,Price,OptPrice,SOptPrice,Quantity,QuantityLED,QuantityVVO,QuantityMOX,QuantityMRT,Type,SubType,Manufacturer,Guid,Components,Title,Text,Vis,T_width,T_height,T_diameter,C_type,C_step,C_num,Sales,Owner,Image,Supplier,PriceSUP,QuantitySUP,CodeSUP,Article_Value,Row_Number,Duplicate_Group_ID
1165,1165,,2430,1510,0,0,0,0,0,0,,,NRK,80fcdcc889c54539b34b0a85d1a0cdfd,,Стекло ветровое Kawasaki ZZR 400 1995-05. тонированное,,,,0,0,,,,0,0,,,0,0,,,1165,457,1
2221,1165,,450,292,292,0,2,0,0,2,,Стандартные,NRK,a84084b3248f45f4a16ebe0c9ddd1768,,Масляный насос 4T 152QMI. 157QMJ 125/150сс CN,,,,0,0,,,,0,2,,,0,0,,,1165,809,1
1934,1934,,80,50,40,0,2,0,0,2,,Сальники двигателя,CN Китай,fe56909d45024344bdcc0d194ba84ee5,,Сальник 33х39х4,,,,0,0,,,,0,2,,,0,0,,,1934,705,2
61973,1934,,10,5,5,0,4,0,0,4,,Стандартные,CN Китай,ef7a40a22e9f11e9b94200155d3b7601,,Клапаны (компл. 2шт) 4T 139QMB стандартные d=16/18.5  CN,,,,0,0,,,,0,2,,,0,0,,,1934,7689,2
2466,7023,,410,307,309,0,0,0,0,0,,,NGK,3b33a0116e1a4fb39b0470e404b6215e,,Свеча NGK CR6HS,,,,0,0,,,,0,0,,,0,0,,,7023,890,3
47352,7023,,2930,1595,0,0,0,0,0,0,,Защита рук и крепления,,0251ff434e1c11e08c0f001966f4ab92,,Защита рук (пара) черные. алюминиевый крепеж,,,,0,0,,,,0,0,,,0,0,,,7023,2091,3
55550,3188,,1050,892,892,0,4,0,0,4,,,NGK,53924360d7e311e68c9c00155d3b7601,,Свеча NGK JR9B,,,,0,0,,,,0,1,,,0,0,,,3188,4981,4
64465,3188,,1290,1090,1090,0,1,0,0,1,,,Racing Planet,43301ca8dd9111eb8fd200155d3b7601,,Комплект вариатор  пер.+ наружный шкив Honda Dio AF-18,,,,0,0,,,,0,2,,,0,0,,,3188,9277,4
56807,5346,,1240,1233,1234,0,0,0,0,0,,Перчатки,Scoyco,c08f67f4158b11e8b4b300155d3b7601,,Мотоперчатки Scoyco MC16 красные - M,,,,0,0,,,,0,0,,,0,0,,,5346,5593,5
77621,5346,,1250,1000,1000,0,5,0,0,5,,,CIF DI FERRIGNO,b6983f373c6411f0963700155d018a00,,Бензокран Gilera/Piaggio/Vespa,PIAGGIO\nFLY 2T/4T 50 (’05-’07)-4T 50(’08)- FLY 4T MOTORE CHIN 50 (’06-’07) - FLY 100 (’06-’08)\nFLY 125-150 (’05-’07) - EU3 125 (’07-’08)-EU3 150(’08) -\nLIBERTY 2T/4T RST 50 (’04) - 2T/4T SPORT 50 (’06-’08) - 2T 50 (’06-’08) - 4T 50 (’00-’02)\nLIBERTY 4T 50 (’05-’08) - 4T DELIVERY TNT 50 (’09) - MOC 2T/4T 50 (’09) - 125/150 (’01-’02)\nLIBERTY RST 125 (’04-’05) - ST PTT 125 (’05-’06)-SPORT 125 (’06)-4T 125 (’06-’07) - 125 (’07-’08)\nLIBERTY 4T EU3 DELIVERY 125 (’08) - MOC 4T 125/150 (’09) - RST 200 (’04) - SPORT 200 (’06)\nLIBERTY 4T EU3 200 (’07-’08) - SKIPPER 4T 125/150 (’00-’02) - VESPA ET2 50 (’97-’05)\nVESPA ET4 50 (’00-’05) - ET4 125/150 (’99-’02) - GRANTURISMO 125/200 (’03-’07)\nVESPA GRANTURISMO EU3 125 (’06-’07) - GTV 125 (07-08)-LX 2T/4T 50 (05-08)-LX 2T FL 50 (09)\nVESPA LX 4T/4V 50 (09) - LX 125/150 (05-06) - LX EU3 125/150 (06-08) - LX 4T FL 125 (09)\nVESPA LXV 2T 50 (06-08) - LX 2T NAVY 50 (08)-4T EU3 125 (06-09) - VESPA S 2T 50 (’07-’08)\nVESPA S 4T-4V 50 (’08-’09) - ZIP 50 (’00-’04) - 2T 50 (’08-’09) - 4T 50 (’00-’08)\nZIP SP 50 (’01-’04) - ZIP SP EU2 50 (’06-’09) - ZIP 100 (’06-’08) - 125 (’00-’02)\n\nGILERA\nDNA GP EXPERIENCE 50 (’03-’04) - DNA 50 (’05-’07)\n\nMALAGUTI\nCENTRO 4T 50 (’08),,,0,0,,,,0,2,,,0,0,,,5346,17959,5
57973,6715,,670,388,280,0,0,0,0,0,,,CN Китай,a06bce332ded11e8a7b800155d3b7601,,Катушка зажигания CG125-250. CB125-250,,,,0,0,,,,0,0,,,0,0,,,6715,6180,6
61013225,6715,,350,280,280,0,0,1,0,0,,,NGK,06101ba7388511ec8fd200155d3b7601,,Свеча NGK BR8HS,NGK - мировой лидер по производству свечей. \nОнлайн каталог для подбора свечей: \nhttp://www.ngk.de/nc/ru/podbor-produkcii/produktfinder/MOTORRAEDER/ZUENDKERZEN/,,,0,0,,,,0,1,,,0,0,,,6715,21559,6
61470,9504,,490,270,0,0,0,0,0,0,,,,678d812a916c11e8a90f00155d3b7601,,"Трубки декоративные на спицы 17"" (красные)",,,,0,0,,,,0,0,,,0,0,,,9504,7564,7
61013530,9504,,2500,1875,0,0,0,0,0,0,,Защита рук и крепления,NRK,8589b4c5b51c11ec81f900155d018a00,,Защита рычагов. рук (узкая)  22мм. зеленый,Защита рычагов. рук (узкая)  22мм. зеленый,,,0,0,,,,0,0,,,0,0,,,9504,21820,7
61474,9503,,430,255,0,0,0,0,0,0,,,,678d8132916c11e8a90f00155d3b7601,,"Трубки декоративные на спицы 14"" (красные)",,,,0,0,,,,0,0,,,0,0,,,9503,7567,8
61013529,9503,,2500,1875,1875,0,0,3,0,0,,Защита рук и крепления,NRK,8589b4c3b51c11ec81f900155d018a00,,Защита рычагов. рук (узкая)  22мм. желтый,Защита рычагов. рук (узкая)  22мм. желтый,,,0,0,,,,0,1,,,0,0,,,9503,21819,8
63935,11093,,3180,2531,2531,0,1,0,0,1,,Стандартные,CN Китай,71acd702ba2a11eb8fd200155d3b7601,,Головка цилиндра 4T двиг.139FMB (мопед) d-39 в сборе с распредвалом  CN,,,,0,0,,,,0,2,,,0,0,,,11093,8835,9
69331,11093,,2450,1750,1575,0,0,0,0,0,,,TM Racing,eb360b2a658711ed918000155d018a00,,Кольцо поршневое TM Racing 47.95 2T 85cc,,,,0,0,,,,0,0,,,0,0,,,11093,12064,9
71708,WG-7512-F4,,0,0,0,0,0,0,0,0,,,WRP,3f6b702fbe6911ed918000155d018a00,,Тормозные колодки WRP WG-7512-F4 (LMP512 OR),F4 SINTERED колодки для оффроуд мотоциклов. \nСпециальный состав для работы в экстремально грязевых условиях. \nДля стальных тормозных дисков. \nСтандарт ECE R90\nИталия.,,,0,0,,,,0,0,,,0,0,,,WG-7512-F4,13711,10
71709,WG-7512-F4,,0,0,0,0,0,0,0,0,,,WRP,3f6b7031be6911ed918000155d018a00,,Тормозные колодки WRP WG-7512-F4 (LMP512 OR),F4 SINTERED колодки для оффроуд мотоциклов. \nСпециальный состав для работы в экстремально грязевых условиях. \nДля стальных тормозных дисков. \nСтандарт ECE R90\nИталия.,,,0,0,,,,0,0,,,0,0,,,WG-7512-F4,13712,10
73821,21087,,310,198,198,0,1,0,0,1,,Комплекты,CN Китай,5cd855664c8811ee918000155d018a00,,Сальники двигателя (компл.) YX  153FMI  125cc,,,,0,0,,,,0,2,,,0,0,,,21087,15194,11
78380,21087,,1790,1600,1550,0,2,0,0,2,,,TM Racing,21d8287af08511f0aed000155d018a00,,Свечной колпачок TM Racing 2T,,,,0,0,,,,0,2,,,0,0,,,21087,18480,11
76704,[national-id],,60,52,51,0,10,0,0,10,,JT. Motorex,,e1794d50d8dd11ef8e4f00155d018a00,,Тестовая карточка,Описание,,,0,0,,,,0,2,,,0,0,,,[national-id],17271,12
76959,[national-id],,0,0,0,0,0,0,0,0,,,,8fa70452fb2611ef963700155d018a00,,Тестовая карточка 2,,,,0,0,,,,0,0,,,0,0,,,[national-id],17439,12
78456,263298,,720,611,611,0,0,0,0,0,,,KENDA,b96bf2980cbe11f186a100155d018a00,,"Камера KENDA 12"" 3.00-12. 80/100-12 TR4",,,,0,0,,,,0,0,,[object Object],612,22,AFM,,263298,18533,13
900000573,263298,,0,0,0,0,0,0,0,0,,Камеры,Kenda,undefined,,"Камера Kenda ""12 3.00-12 TR4",3.00-12. 100/80-12. 110/100-12. 110/90-12. 12 C/D. 3.50-12. 80/100-12. 90/90-12,,,,12,,,,0,0,http://194.19.236.7/Pictures/396620.jpg,[object Object],0,0,,,263298,22512,13
